%MSG-i MF_INIT_OK:  Early 06-Aug-2024 15:00:10 CDT JobSetup
Messagelogger initialization complete.
%MSG
Info in <TGeoManager::Import>: Reading geometry from file: /cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
Info in <TGeoManager::TGeoManager>: Geometry GDMLImport, Geometry imported from GDML created
Warning in <TGDMLParse::GDMLReadFile>: [31m Found 1 GDML entities missing explicit units, while the default units are currently ROOT units [cm, deg]. This can cause unexpected behaviour with respect to the GDML schema. To remove this warning, either use explicit units or call the static method TGeoManager::SetDefaultUnits(kG4Units) before importing the GDML file [34m/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml [0m
Info in <TGeoManager::SetTopVolume>: Top volume is volWorld. Master volume is volWorld
Info in <TGeoNavigator::BuildCache>: --- Maximum geometry depth set to 100
Info in <TGeoManager::CheckGeometry>: Fixing runtime shapes...
Info in <TGeoManager::CheckGeometry>: ...Nothing to fix
Info in <TGeoManager::CloseGeometry>: Counting nodes...
Info in <TGeoManager::Voxelize>: Voxelizing...
Info in <TGeoManager::CloseGeometry>: Building cache...
Info in <TGeoManager::CountLevels>: max level = 5, max placements = 3536
Info in <TGeoManager::CloseGeometry>: 12590 nodes/ 3084 volume UID's in Geometry imported from GDML
Info in <TGeoManager::CloseGeometry>: ----------------modeler ready----------------
%MSG-i AuxDetGeometryCore:  Early 06-Aug-2024 15:00:47 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml

%MSG
Using channel statuses from conditions database
Using channel statuses from conditions database
Using pedestals from conditions database
%MSG-i GeometryCore:  Early 06-Aug-2024 15:00:47 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12_nowires.gdml

%MSG
%MSG-i GeometryCore:  Early 06-Aug-2024 15:00:47 CDT JobSetup
Sorting volumes...
%MSG
%MSG-i ChannelMapStandardAlg:  Early 06-Aug-2024 15:00:47 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i setupProvider<DetectorPropertiesStandard>:  Early  06-Aug-2024 15:00:47 CDT JobSetup
Asked to ignore 1 keys: 'InheritNumberTimeSamples'
%MSG
Using default electronics calibrations for properly-configured channels, and database for misconfigured channels
Using light yield from conditions database
%MSG-w OpDigiProperties:  Early 06-Aug-2024 15:00:47 CDT JobSetup
    OpDigiProperties using analytical function for WF generation.
%MSG
%MSG-w OpDigiProperties:  Early 06-Aug-2024 15:00:47 CDT JobSetup
    Generating gain for each pmt.
        High gain mean: 20 ADC/p.e.
        Low  gain mean: 2 ADC/p.e.
        PMT-to-PMT gain spread : 0.05 
        Intrinsic gain spread  : 0.05 

%MSG
%MSG-i OpDigiProperties:  Early 06-Aug-2024 15:00:47 CDT JobSetup
Ch. Number ... Pedestal   ... High Gain  ... Low Gain  

x_filter_u: 
0.00255607 0.00222355 0.000592786 0.000814726 0.00196382 0.0349256 0.0757046 0.183732 0.122393 0.291418 0.00763373 0.0199061 0.0197276 0.454398 0.266708 0.00314895 9.49202e-05 0.000145853 0.000101077 2.55307e-05 2.05972e-05 0.000385676 0.000261779 0.987316 0.994862 0.995238 0.987892 0.945601 0.921007 0.995688 0.992096 0.00564879 0.996944 0.995758 0.99875 0.999744 0.999773 0.999677 0.998949 0.998766 0.993815 0.993778 0.933524 0.975927 0.971573 0.997196 0.995209 0.99603 0.998231 0.978971 0.981798 0.97164 0.983112 0.991455 0.939058 0.956923 0.91322 0.9906 0.984586 0.993931 0.957853 0.995234 0.998544 0.998371 0.997398 0.998545 0.996894 0.994481 0.998064 0.998765 0.997272 0.997739 0.997706 0.99887 0.998523 0.999192 0.999055 0.998713 0.998964 0.984886 0.89661 0.964427 0.964899 0.998457 0.997264 0.999113 0.998408 0.037216 0.99888 0.0272535 0.997587 0.99308 0.99162 0.996003 0.990205 0.996842 0.995544 0.996015 0.989911 0.995982 0.995855 0.99502 0.0325814 0.99803 0.058848 0.996084 0.993776 0.989319 0.963753 0.997223 0.996382 0.993758 0.992143 0.990846 0.991596 0.098079 0.998154 0.179115 0.998644 0.0819636 0.999298 0.999233 0.99951 0.996485 0.996614 0.998092 0.103874 0.997631 0.149399 0.997463 0.997955 0.999343 0.999354 0.999659 0.999731 0.999824 0.999694 0.999891 0.999057 0.999736 0.999759 0.99973 0.999716 0.999515 0.877152 0.99551 0.989201 0.982093 0.986749 0.99339 0.999876 0.999948 0.999964 0.999957 0.99997 0.999736 0.999943 0.99996 0.999942 0.999952 0.999952 0.999943 0.999968 0.999944 0.999906 0.999868 0.999825 0.999802 0.999755 0.999817 0.999778 0.99984 0.995519 0.994362 0.996283 0.999681 0.999572 0.999169 0.999725 0.999669 0.994058 0.995251 0.993524 0.998995 0.999399 0.999232 0.998988 0.999171 0.995946 0.985247 0.991231 0.993772 0.985542 0.988958 0.903098 0.999177 0.999437 0.999396 0.999218 0.995581 0.978287 0.979147 0.98478 0.996409 0.990398 0.994412 0.991775 0.999026 0.999284 0.999531 0.116761 0.998567 0.99675 0.994121 0.99404 0.9925 0.995724 0.999357 0.999501 0.999315 0.998641 0.991006 0.980664 0.98342 0.987292 0.985617 0.993916 0.989964 0.999624 0.999526 0.999638 0.999724 0.77014 0.999711 0.598346 0.99968 0.999396 0.999647 0.99967 0.999361 0.996538 0.987344 0.993049 0.993298 0.998489 0.99918 0.998997 0.998809 0.992233 0.979287 0.980647 0.980592 0.986092 0.983325 0.989934 0.987755 0.989784 0.953507 0.947928 0.847605 0.940146 0.958828 0.99426 0.950577 0.996671 0.998048 0.995733 0.981134 0.987082 0.986835 0.985015 0.989717 0.99468 0.973672 0.955524 0.955435 0.959933 0.996816 0.996985 0.996557 0.997589 0.992262 0.98972 0.985742 0.992737 0.992829 0.911237 0.947102 0.959997 0.997977 0.993741 0.995302 0.991398 0.985752 0.995762 0.990565 0.994193 0.995424 0.964979 0.961958 0.998502 0.997642 0.997366 0.998692 0.997698 0.979941 0.987425 0.998445 0.998524 0.998495 0.0187685 0.998176 0.00934715 0.986927 0.0399978 0.974061 0.985233 0.970056 0.996905 0.997487 0.996208 0.992669 0.996711 0.993507 0.129931 0.989398 0.995925 0.997295 0.995231 0.997667 0.998548 0.995801 0.998452 0.99936 0.997502 0.997178 0.993921 0.983841 0.994587 0.985836 0.991375 0.990584 0.986831 0.995423 0.995963 0.992709 0.99311 0.97982 0.98869 0.988089 0.995847 0.991763 0.993128 0.982683 0.967639 0.971383 0.848569 0.179058 0.937921 0.0645045 0.0252442 0.302561 0.969685 0.0944184 0.973868 0.0546989 0.986572 0.979094 0.983137 0.989817 0.987788 0.98484 0.92612 0.977393 0.996472 0.996787 0.997833 0.975564 0.769526 0.661597 0.98641 0.898531 0.900744 0.900993 0.954912 0.609242 0.978173 0.427649 0.949207 0.982801 0.38122 0.110555 0.591852 0.76517 0.993415 0.995058 0.994591 0.992207 0.213687 0.859037 0.813004 0.991111 0.973209 0.974231 0.91621 0.848492 0.959611 0.8693 0.978911 0.994193 0.971236 0.984449 0.997904 0.992646 0.998239 0.996934 0.988845 0.989575 0.969548 0.996201 0.988726 0.992158 0.994282 0.997958 0.995534 0.998261 0.998158 0.993977 0.991969 0.999633 0.999811 0.513813 0.99981 0.497129 0.999755 0.99894 0.999807 0.999681 0.999818 0.999335 0.99916 0.995337 0.994753 0.995844 0.999426 0.999515 0.999773 0.999766 0.991459 0.996346 0.191467 0.129003 0.998604 0.947269 0.997891 0.99833 0.996647 0.971418 0.981006 0.983006 0.993082 0.993074 0.993772 0.997292 0.982134 0.996274 0.990843 0.979929 0.95386 0.697139 0.815415 0.87977 0.969553 0.942068 0.991294 0.998197 0.999045 0.943925 0.979616 0.999373 0.965059 0.983685 0.988343 0.999541 0.98415 0.848044 0.973352 0.969311 0.993674 0.987365 0.997794 0.9993 0.99975 0.999453 0.999539 0.97998 0.923485 0.91464 0.840517 0.813115 0.810998 0.999194 0.999685 0.999849 0.999818 0.985694 0.994852 0.992211 0.906872 0.849054 0.999828 0.971497 0.972362 0.99992 0.999491 0.999882 0.994653 0.997243 0.372226 0.999869 0.999786 0.999823 0.464979 0.999827 0.102313 0.999388 0.964013 0.990181 0.955225 0.999665 0.999859 0.999826 0.999672 0.999723 0.999778 0.99993 0.999926 0.99992 0.998381 0.99983 0.238509 0.999395 0.999826 0.99973 0.999843 0.961303 0.884582 0.998452 0.989865 0.989581 0.837216 0.998557 0.967883 0.999162 0.990708 0.992155 0.814134 0.998289 0.999438 0.994617 0.983422 0.998064 0.999412 0.996307 0.956605 0.999559 0.999148 0.999629 0.998999 0.998204 0.999458 0.996729 0.998576 0.999291 0.996239 0.999521 0.998761 0.999622 0.999412 0.999842 0.996206 0.999417 0.999272 0.999264 0.848667 0.377609 0.991223 0.999553 0.998664 0.999668 0.926136 0.999474 0.927441 0.99856 0.99853 0.999176 0.989944 0.979672 0.772137 0.6208 0.857867 0.918276 0.670114 0.979066 0.874086 0.725864 0.814585 0.727201 0.851376 0.964242 0.987307 0.924616 0.923355 0.809866 0.663764 0.576284 0.95642 0.871991 0.218795 0.147872 0.145036 0.781608 0.787315 0.971094 0.637384 0.972225 0.96995 0.159759 0.309303 0.0997975 0.261173 0.156207 0.14449 0.0892735 0.116558 0.909808 0.913999 0.333458 0.0918053 0.0344533 0.208821 0.0394801 0.0497574 0.0363804 0.0324457 0.0238511 0.0152899 0.0724274 0.00532612 0.0137597 0.0544974 0.0285949 0.0783354 0.0729123 0.0294003 0.0444296 0.0400937 0.0237109 0.0240232 0.0110342 0.00125808

x_filter_v: 
0.00389942 0.152086 0.316351 0.266493 0.223666 0.132528 0.0419002 0.0630785 0.0307217 0.0177502 0.0811181 0.0519258 0.0475579 0.0401622 0.0491348 0.098428 0.0714644 0.0812078 0.0495587 0.042234 0.0538683 0.117319 0.115657 0.120966 0.159934 0.075218 0.0617197 0.110778 0.220347 0.135975 0.377559 0.556945 0.532457 0.799132 0.0564339 0.141493 0.72415 0.405184 0.0915023 0.138997 0.241583 0.835929 0.927751 0.7479 0.511417 0.774753 0.54251 0.0717827 0.621995 0.546317 0.00574499 0.604756 0.846635 0.881094 0.810766 0.855052 0.980796 0.978133 0.00330255 0.965014 0.962747 0.962492 0.954345 0.556488 0.958642 0.854102 0.843617 0.954322 0.982844 0.979273 0.976196 0.987063 0.982599 0.970464 0.99341 0.863621 0.709621 0.942559 0.918333 0.73867 0.611756 0.506015 0.680441 0.453117 0.682589 0.605284 0.424502 0.479026 0.830402 0.996217 0.998655 0.355577 0.998609 0.246504 0.998796 0.999696 0.999543 0.998887 0.998531 0.999511 0.999172 0.730984 0.801461 0.714501 0.830365 0.904968 0.987968 0.915128 0.947416 0.464403 0.88436 0.00508218 0.498936 0.854779 0.995117 0.99528 0.996531 0.998894 0.796263 0.928445 0.999257 0.999804 0.999809 0.9998 0.99985 0.99984 0.999769 0.999947 0.999954 0.932004 0.679961 0.993096 0.999502 0.999941 0.981756 0.975998 0.991508 0.999904 0.999801 0.999858 0.99966 0.999504 0.999942 0.996805 0.995558 0.992766 0.996214 0.993944 0.996996 0.980953 0.987387 0.987273 0.996384 0.998047 0.999171 0.999889 0.999742 0.999334 0.999643 0.999917 0.997277 0.977073 0.999472 0.999286 0.997963 0.885533 0.99992 0.999905 0.998801 0.99907 0.99898 0.99944 0.999102 0.997377 0.999343 0.998851 0.999962 0.999943 0.998927 0.996056 0.994565 0.999979 0.999925 0.999426 0.998389 0.999987 0.999944 0.996007 0.272609 0.999982 0.999567 0.993597 0.99996 0.999631 0.991381 0.991866 0.999986 0.998664 0.996155 0.99756 0.999977 0.999576 0.993131 0.986293 0.999667 0.999759 0.99838 0.998559 0.808258 0.999666 0.999154 0.865454 0.988968 0.994641 0.99772 0.999504 0.997889 0.988866 0.989675 0.943608 0.881427 0.887517 0.808214 0.582449 0.957875 0.996768 0.998191 0.996061 0.998961 0.979441 0.989764 0.976474 0.979749 0.933144 0.986485 0.992393 0.953628 0.921596 0.472994 0.66341 0.97765 0.994278 0.997115 0.997209 0.986103 0.999812 0.778505 0.999872 0.997484 0.989981 0.971876 0.992103 0.985063 0.986336 0.888276 0.61339 0.989942 0.994854 0.996671 0.991815 0.124214 0.667059 0.580821 0.113138 0.331073 0.284414 0.00136946 0.138958 0.0291129 0.148164 0.0173801 0.01934 0.00107943 0.0190775 0.0295534 0.000410715 0.000600432 0.000548656 0.0245923

x_filter_y: 
0.000346938 0.00948486 0.024282 0.000664179 0.0018538 0.00269418 0.32224 0.00174383 0.000880688 0.0113916 0.0148896 0.0644479 0.00470048 0.00395681 0.0740859 0.00680754 0.507996 0.00646217 0.00236421 0.0113736 0.140626 0.0511596 0.19904 0.338475 0.397268 0.443623 0.498819 0.0643802 0.0116017 0.987597 0.996085 0.998771 0.962095 0.96881 0.943842 0.977535 0.995068 0.99615 0.997934 0.98963 0.997263 0.999763 0.99976 0.995546 0.998049 0.968107 0.991599 0.970984 0.979346 0.982318 0.997317 0.989995 0.995566 0.971616 0.98658 0.942116 0.968768 0.992672 0.973308 0.963601 0.991508 0.992272 0.981755 0.997848 0.998985 0.992303 0.0164076 0.990006 0.999331 0.999458 0.998857 0.999549 0.999474 0.994858 0.999017 0.999699 0.998739 0.999556 0.998653 0.999749 0.999597 0.999183 0.99956 0.999632 0.999473 0.988948 0.99289 0.991351 0.975261 0.999178 0.999336 0.999459 0.99968 0.999442 0.998755 0.995195 0.993909 0.997124 0.996435 0.995474 0.99799 0.99894 0.99374 0.99357 0.243967 0.998617 0.998423 0.998623 0.352168 0.99939 0.994701 0.999133 0.941272 0.991884 0.994029 0.998099 0.997918 0.998443 0.956986 0.99311 0.996262 0.999029 0.997882 0.999456 0.999502 0.998427 0.979819 0.999163 0.999431 0.999362 0.999471 0.99932 0.998317 0.99934 0.999851 0.999868 0.999708 0.999804 0.999436 0.999715 0.999843 0.999806 0.999719 0.999493 0.998277 0.9801 0.91388 0.963297 0.985269 0.999745 0.999863 0.999959 0.999885 0.99992 0.998101 0.998472 0.999968 0.999836 0.999937 0.999979 0.999938 0.999974 0.999917 0.999846 0.999603 0.999866 0.999538 0.999755 0.999948 0.999924 0.999536 0.998392 0.99943 0.999783 0.999945 0.999869 0.999869 0.999693 0.998502 0.995896 0.779894 0.982757 0.998357 0.999239 0.998187 0.997344 0.997439 0.986276 0.967551 0.992907 0.980648 0.997857 0.993756 0.990688 0.998963 0.999512 0.999093 0.999253 0.998552 0.903673 0.956366 0.973878 0.969595 0.893955 0.992125 0.934489 0.985886 0.99862 0.999653 0.999277 0.999641 0.998743 0.99125 0.992492 0.998299 0.984483 0.994137 0.999172 0.99897 0.999444 0.999066 0.996361 0.568606 0.19364 0.100593 0.0760015 0.077654 0.255669 0.326059 0.999733 0.999318 0.999698 0.999767 0.999652 0.999456 0.998956 0.999469 0.999821 0.99959 0.999649 0.996508 0.975535 0.98274 0.989792 0.99635 0.998698 0.999021 0.998779 0.999363 0.96615 0.98391 0.957971 0.978238 0.992576 0.987752 0.9944 0.990711 0.994179 0.986688 0.972471 0.967468 0.993657 0.965252 0.943131 0.91417 0.980136 0.9983 0.995322 0.99845 0.996451 0.996714 0.996098 0.994041 0.920612 0.989903 0.990833 0.988577 0.99464 0.888719 0.945554 0.954583 0.873786 0.99726 0.994818 0.995307 0.982168 0.993658 0.994706 0.954155 0.973912 0.995791 0.99036 0.839324 0.55534 0.468988 0.823155 0.992668 0.996092 0.993441 0.995093 0.935319 0.787872 0.989982 0.986558 0.986122 0.988616 0.987037 0.82048 0.968413 0.280906 0.997087 0.140442 0.997113 0.194784 0.996376 0.06405 0.168996 0.998494 0.0254972 0.998332 0.0102846 0.869914 0.00996058 0.0106675 0.812962 0.0588978 0.0344085 0.9052 0.163906 0.0794925 0.99646 0.0748939 0.997731 0.28931 0.997141 0.995138 0.922975 0.550467 0.603957 0.6606 0.991024 0.996531 0.998861 0.996679 0.993425 0.295887 0.994537 0.580183 0.673225 0.549417 0.564536 0.661652 0.995029 0.988671 0.994137 0.998717 0.994467 0.998038 0.994728 0.999367 0.997805 0.0827123 0.997367 0.100774 0.959048 0.066973 0.99157 0.995048 0.994406 0.995251 0.990231 0.0239485 0.926599 0.0526898 0.994822 0.994515 0.99443 0.989883 0.986942 0.888343 0.918757 0.984038 0.985133 0.982794 0.989212 0.916984 0.825027 0.838044 0.872564 0.802514 0.666931 0.790841 0.771888 0.66913 0.675277 0.606878 0.785758 0.475721 0.71749 0.6022 0.7083 0.86637 0.984385 0.957305 0.969077 0.756423 0.991703 0.886514 0.988228 0.964363 0.95303 0.965161 0.979142 0.982109 0.738479 0.986261 0.94959 0.637332 0.716163 0.991652 0.998258 0.964986 0.998035 0.99413 0.968317 0.9513 0.989424 0.985393 0.708069 0.912346 0.988904 0.973412 0.974318 0.699419 0.97189 0.985343 0.718355 0.992814 0.99017 0.966069 0.968784 0.992039 0.998489 0.993582 0.988404 0.980043 0.959274 0.950717 0.996553 0.955846 0.805556 0.949097 0.380678 0.981544 0.99395 0.938954 0.91868 0.857132 0.298856 0.82371 0.983722 0.994657 0.993767 0.994099 0.994255 0.99618 0.995213 0.991008 0.577754 0.988998 0.992637 0.983266 0.945366 0.965219 0.995438 0.995978 0.99279 0.99779 0.841311 0.98815 0.861577 0.973369 0.977125 0.9992 0.999808 0.998688 0.999817 0.997632 0.987687 0.76081 0.940038 0.985812 0.636738 0.977203 0.364381 0.853562 0.862175 0.361538 0.8833 0.269721 0.781872 0.432881 0.998681 0.411531 0.99962 0.51651 0.99967 0.999014 0.957279 0.960994 0.941705 0.989789 0.998928 0.999034 0.99964 0.999291 0.978412 0.996541 0.52715 0.977505 0.934812 0.99914 0.901172 0.999121 0.998479 0.762138 0.999056 0.985955 0.994543 0.994318 0.782132 0.995355 0.994709 0.868529 0.995916 0.715138 0.988386 0.721362 0.990784 0.981203 0.80882 0.717238 0.723494 0.888031 0.97629 0.999396 0.999711 0.999624 0.999893 0.994866 0.994249 0.997286 0.999781 0.818387 0.999952 0.999692 0.999957 0.998368 0.998297 0.999635 0.996565 0.998545 0.996456 0.998823 0.999072 0.998642 0.996575 0.245753 0.999883 0.999825 0.999958 0.999949 0.999961 0.99998 0.998622 0.999972 0.997205 0.999834 0.99995 0.999645 0.999963 0.999962 0.999954 0.999964 0.985676 0.999896 0.998992 0.996746 0.996813 0.99831 0.997748 0.999924 0.999949 0.999733 0.999867 0.999405 0.995486 0.99486 0.996575 0.999811 0.994381 0.999951 0.97837 0.992916 0.999936 0.944524 0.999663 0.999891 0.854501 0.99987 0.921119 0.974425 0.999892 0.843893 0.917109 0.999855 0.838767 0.790213 0.99981 0.903897 0.999698 0.999227 0.998474 0.996093 0.997756 0.999734 0.999801 0.999779 0.999841 0.999899 0.999889 0.998396 0.99844 0.999909 0.999908 0.999803 0.9992 0.999718 0.999713 0.999031 0.99992 0.971477 0.999946 0.978537 0.999858 0.977562 0.999907 0.965506 0.999879 0.997482 0.809177 0.970507 0.91859 0.931405 0.956849 0.909454 0.590862 0.0954202 0.8218 0.030579 0.0762266 0.157751 0.0827015 0.339156 0.0938034 0.0799661 0.916505 0.186841 0.111317 0.0651302 0.32831 0.708644 0.471161 0.730954 0.522405 0.265434 0.219788

Begin processing the 6th record. run: 7010 subRun: 1705 event: 85256 at 06-Aug-2024 15:00:58 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 06-Aug-2024 15:00:58 CDT  run: 7010 subRun: 1705 event: 85256
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 06-Aug-2024 15:00:58 CDT  run: 7010 subRun: 1705 event: 85256
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 06-Aug-2024 15:00:58 CDT  run: 7010 subRun: 1705 event: 85256
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 06-Aug-2024 15:00:58 CDT  run: 7010 subRun: 1705 event: 85256
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 06-Aug-2024 15:00:58 CDT  run: 7010 subRun: 1705 event: 85256
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 06-Aug-2024 15:00:58 CDT  run: 7010 subRun: 1705 event: 85256
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 06-Aug-2024 15:00:58 CDT  run: 7010 subRun: 1705 event: 85256
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 06-Aug-2024 15:00:58 CDT  run: 7010 subRun: 1705 event: 85256
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  06-Aug-2024 15:00:58 CDT run: 7010 subRun: 1705 event: 85256
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
292 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 95614 XUs and 69261 XVs -> 2626 XUVs
2626 XUVs total
334 collection wire objects
2363 potential space points
Neighbour search...
628411 tests to find 381158 neighbours
Iterating with no regularization...
Begin: 8.35602e+06
0 4.96981e+06
1 4.6842e+06
2 4.62809e+06
3 4.60948e+06
4 4.59993e+06
5 4.59348e+06
6 4.58902e+06
Now with regularization...
Begin: 395325
0 394290
1 386759
2 382261
3 379362
4 376820
5 374515
6 372537
7 370973
8 369435
9 368179
10 367081
11 366120
12 365161
13 364336
14 363758
15 363085
16 362412
17 361925
18 361349
19 360744
20 360153
21 359600
22 359121
23 358686
24 358279
25 357871
26 357470
27 357091
28 356736
Time taken for inference: 1.33047 seconds
Triton Input: 
x_semantic_u: 
